"zip_code_prefix";"state"
4088;"SP"
4089;"SP"
4090;"SP"
4094;"SP"
4097;"SP"
4101;"SP"
4102;"SP"
4103;"SP"
4104;"SP"
4105;"SP"
4106;"SP"
4107;"SP"
4108;"SP"
4109;"SP"
4110;"SP"
4111;"SP"
4112;"SP"
4113;"SP"
4114;"SP"
4115;"SP"
4116;"SP"
4117;"SP"
4118;"SP"
4119;"SP"
4120;"SP"
4121;"SP"
4122;"SP"
4123;"SP"
4124;"SP"
4125;"SP"
4126;"SP"
4127;"SP"
4128;"SP"
4129;"SP"
4130;"SP"
4131;"SP"
4132;"SP"
4133;"SP"
4134;"SP"
4135;"SP"
4136;"SP"
4137;"SP"
4138;"SP"
4139;"SP"
4140;"SP"
4141;"SP"
4142;"SP"
4143;"SP"
4144;"SP"
4145;"SP"
4146;"SP"
4147;"SP"
4148;"SP"
4149;"SP"
4150;"SP"
4151;"SP"
4152;"SP"
4153;"SP"
4154;"SP"
4155;"SP"
4156;"SP"
4157;"SP"
4158;"SP"
4159;"SP"
4160;"SP"
4161;"SP"
4162;"SP"
4163;"SP"
4164;"SP"
4165;"SP"
4166;"SP"
4167;"SP"
4168;"SP"
4169;"SP"
4170;"SP"
4171;"SP"
4173;"SP"
4174;"SP"
4176;"SP"
4177;"SP"
4180;"SP"
4181;"SP"
4182;"SP"
4183;"SP"
4184;"SP"
4185;"SP"
4186;"SP"
4187;"SP"
4190;"SP"
4191;"SP"
4193;"SP"
4194;"SP"
4195;"SP"
4201;"SP"
4202;"SP"
4203;"SP"
4204;"SP"
4205;"SP"
4206;"SP"
4207;"SP"
4208;"SP"
4209;"SP"
4210;"SP"
4211;"SP"
4212;"SP"
4213;"SP"
4214;"SP"
4215;"SP"
4216;"SP"
4217;"SP"
4218;"SP"
4220;"SP"
4221;"SP"
4222;"SP"
4223;"SP"
4224;"SP"
4225;"SP"
4229;"SP"
4230;"SP"
4231;"SP"
4232;"SP"
4233;"SP"
4235;"SP"
4236;"SP"
4239;"SP"
4240;"SP"
4241;"SP"
4242;"SP"
4243;"SP"
4244;"SP"
4246;"SP"
4247;"SP"
4248;"SP"
4249;"SP"
4250;"SP"
4251;"SP"
4252;"SP"
4253;"SP"
4254;"SP"
4255;"SP"
4256;"SP"
4257;"SP"
4258;"SP"
4260;"SP"
4261;"SP"
4262;"SP"
4263;"SP"
4264;"SP"
4265;"SP"
4266;"SP"
4267;"SP"
4268;"SP"
4269;"SP"
4270;"SP"
4271;"SP"
4272;"SP"
4273;"SP"
4274;"SP"
4275;"SP"
4276;"SP"
4277;"SP"
4278;"SP"
4279;"SP"
4280;"SP"
4281;"SP"
4282;"SP"
4283;"SP"
4284;"SP"
4285;"SP"
4286;"SP"
4287;"SP"
4288;"SP"
4289;"SP"
4290;"SP"
4291;"SP"
4292;"SP"
4293;"SP"
4294;"SP"
4295;"SP"
4296;"SP"
4297;"SP"
4298;"SP"
4301;"SP"
4302;"SP"
4303;"SP"
4304;"SP"
4305;"SP"
4306;"SP"
4307;"SP"
4308;"SP"
4309;"SP"
4310;"SP"
4311;"SP"
4312;"SP"
4313;"SP"
4314;"SP"
4315;"SP"
4316;"SP"
4317;"SP"
4318;"SP"
4319;"SP"
4320;"SP"
4321;"SP"
4323;"SP"
4324;"SP"
4325;"SP"
4326;"SP"
4327;"SP"
4328;"SP"
4330;"SP"
4331;"SP"
4332;"SP"
4333;"SP"
4334;"SP"
4335;"SP"
4336;"SP"
4337;"SP"
4338;"SP"
4339;"SP"
4340;"SP"
4342;"SP"
4343;"SP"
4344;"SP"
4345;"SP"
4346;"SP"
4347;"SP"
4348;"SP"
4349;"SP"
4350;"SP"
4351;"SP"
4355;"SP"
4356;"SP"
4357;"SP"
4358;"SP"
4359;"SP"
4360;"SP"
4361;"SP"
4362;"SP"
4363;"SP"
4364;"SP"
4365;"SP"
4366;"SP"
4367;"SP"
4368;"SP"
4369;"SP"
4370;"SP"
4371;"SP"
4372;"SP"
4373;"SP"
4374;"SP"
4375;"SP"
4376;"SP"
4377;"SP"
4378;"SP"
4379;"SP"
4381;"SP"
4382;"SP"
4383;"SP"
4384;"SP"
4385;"SP"
4386;"SP"
4387;"SP"
4401;"SP"
4402;"SP"
4403;"SP"
4404;"SP"
4405;"SP"
4406;"SP"
4407;"SP"
4408;"SP"
4409;"SP"
4410;"SP"
4411;"SP"
4412;"SP"
4413;"SP"
4414;"SP"
4415;"SP"
4416;"SP"
4417;"SP"
4419;"SP"
4421;"SP"
4423;"SP"
4424;"SP"
4425;"SP"
4426;"SP"
4427;"SP"
4428;"SP"
4429;"SP"
4430;"SP"
4431;"SP"
4432;"SP"
4433;"SP"
4434;"SP"
4436;"SP"
4437;"SP"
4438;"SP"
4439;"SP"
4444;"SP"
4445;"SP"
4446;"SP"
4447;"SP"
4448;"SP"
4455;"SP"
4456;"SP"
4457;"SP"
4458;"SP"
4459;"SP"
4460;"SP"
4461;"SP"
4462;"SP"
4463;"SP"
4464;"SP"
4466;"SP"
4467;"SP"
4468;"SP"
4469;"SP"
4470;"SP"
4472;"SP"
4473;"SP"
4474;"SP"
4475;"SP"
4476;"SP"
4477;"SP"
4479;"SP"
4501;"SP"
4502;"SP"
4503;"SP"
4504;"SP"
4505;"SP"
4506;"SP"
4507;"SP"
4508;"SP"
4509;"SP"
4510;"SP"
4511;"SP"
4512;"SP"
4513;"SP"
4514;"SP"
4515;"SP"
4516;"SP"
4517;"SP"
4518;"SP"
4520;"SP"
4521;"SP"
4522;"SP"
4523;"SP"
4524;"SP"
4530;"SP"
4531;"SP"
4532;"SP"
4533;"SP"
4534;"SP"
4535;"SP"
4536;"SP"
4537;"SP"
4538;"SP"
4542;"SP"
4543;"SP"
4544;"SP"
4545;"SP"
4546;"SP"
4547;"SP"
4548;"SP"
4549;"SP"
4550;"SP"
4551;"SP"
4552;"SP"
4553;"SP"
4555;"SP"
4556;"SP"
4557;"SP"
4558;"SP"
4559;"SP"
4560;"SP"
4561;"SP"
4562;"SP"
4563;"SP"
4564;"SP"
4565;"SP"
4566;"SP"
4567;"SP"
4568;"SP"
4569;"SP"
4570;"SP"
4571;"SP"
4575;"SP"
4576;"SP"
4578;"SP"
4580;"SP"
4581;"SP"
4582;"SP"
4583;"SP"
4601;"SP"
4602;"SP"
4603;"SP"
4604;"SP"
4605;"SP"
4606;"SP"
4607;"SP"
4608;"SP"
4609;"SP"
4610;"SP"
4611;"SP"
4612;"SP"
4613;"SP"
4614;"SP"
4615;"SP"
4616;"SP"
4617;"SP"
4618;"SP"
4619;"SP"
4620;"SP"
4621;"SP"
4622;"SP"
4623;"SP"
4624;"SP"
4625;"SP"
4626;"SP"
4627;"SP"
4630;"SP"
4631;"SP"
4632;"SP"
4633;"SP"
4634;"SP"
4635;"SP"
4636;"SP"
4637;"SP"
4638;"SP"
4639;"SP"
4640;"SP"
4641;"SP"
4642;"SP"
4643;"SP"
4644;"SP"
4645;"SP"
4646;"SP"
4647;"SP"
4648;"SP"
4649;"SP"
4650;"SP"
4651;"SP"
4652;"SP"
4653;"SP"
4654;"SP"
4655;"SP"
4657;"SP"
4658;"SP"
4660;"SP"
4661;"SP"
4662;"SP"
4663;"SP"
4664;"SP"
4671;"SP"
4672;"SP"
4673;"SP"
4674;"SP"
4675;"SP"
4676;"SP"
4677;"SP"
4678;"SP"
4679;"SP"
4685;"SP"
4686;"SP"
4688;"SP"
4689;"SP"
4690;"SP"
4691;"SP"
4692;"SP"
4693;"SP"
4696;"SP"
4701;"SP"
4702;"SP"
4703;"SP"
4704;"SP"
4705;"SP"
4707;"SP"
4708;"SP"
4709;"SP"
4710;"SP"
4711;"SP"
4713;"SP"
4714;"SP"
4715;"SP"
4716;"SP"
4717;"SP"
4718;"SP"
4719;"SP"
4720;"SP"
4721;"SP"
4722;"SP"
4723;"SP"
4724;"SP"
4725;"SP"
4726;"SP"
4727;"SP"
4728;"SP"
4729;"SP"
4730;"SP"
4733;"SP"
4734;"SP"
4735;"SP"
4736;"SP"
4737;"SP"
4738;"SP"
4739;"SP"
4740;"SP"
4741;"SP"
4742;"SP"
4743;"SP"
4744;"SP"
4745;"SP"
4746;"SP"
4747;"SP"
4748;"SP"
4750;"SP"
4751;"SP"
4752;"SP"
4753;"SP"
4754;"SP"
4755;"SP"
4756;"SP"
4757;"SP"
4760;"SP"
4761;"SP"
4762;"SP"
4763;"SP"
4764;"SP"
4765;"SP"
4766;"SP"
4767;"SP"
4768;"SP"
4770;"SP"
4771;"SP"
4772;"SP"
4773;"SP"
4774;"SP"
4775;"SP"
4776;"SP"
4777;"SP"
4778;"SP"
4779;"SP"
4781;"SP"
4782;"SP"
4783;"SP"
4784;"SP"
4785;"SP"
4786;"SP"
4787;"SP"
4788;"SP"
4789;"SP"
4792;"SP"
4794;"SP"
4795;"SP"
4801;"SP"
4802;"SP"
4803;"SP"
4805;"SP"
4806;"SP"
4807;"SP"
4808;"SP"
4809;"SP"
4810;"SP"
4811;"SP"
4812;"SP"
4813;"SP"
4814;"SP"
4815;"SP"
4816;"SP"
4820;"SP"
4821;"SP"
4822;"SP"
4823;"SP"
4824;"SP"
4826;"SP"
4827;"SP"
4828;"SP"
4829;"SP"
4830;"SP"
4831;"SP"
4832;"SP"
4833;"SP"
4835;"SP"
4836;"SP"
4837;"SP"
4840;"SP"
4841;"SP"
4842;"SP"
4843;"SP"
4844;"SP"
4845;"SP"
4846;"SP"
4847;"SP"
4848;"SP"
4849;"SP"
4850;"SP"
4851;"SP"
4852;"SP"
4853;"SP"
4854;"SP"
4855;"SP"
4856;"SP"
4857;"SP"
4858;"SP"
4859;"SP"
4860;"SP"
4862;"SP"
4863;"SP"
4864;"SP"
4865;"SP"
4866;"SP"
4867;"SP"
4870;"SP"
4872;"SP"
4875;"SP"
4877;"SP"
4880;"SP"
4881;"SP"
4882;"SP"
4883;"SP"
4884;"SP"
4886;"SP"
4888;"SP"
4890;"SP"
4891;"SP"
4892;"SP"
4893;"SP"
4894;"SP"
4895;"SP"
4896;"SP"
4897;"SP"
4898;"SP"
4902;"SP"
4904;"SP"
4905;"SP"
4906;"SP"
4909;"SP"
4910;"SP"
4911;"SP"
4912;"SP"
4913;"SP"
4914;"SP"
4915;"SP"
4916;"SP"
4917;"SP"
4918;"SP"
4919;"SP"
4920;"SP"
4921;"SP"
4922;"SP"
4923;"SP"
4925;"SP"
4926;"SP"
4928;"SP"
4929;"SP"
4930;"SP"
4931;"SP"
4932;"SP"
4933;"SP"
4935;"SP"
4937;"SP"
4938;"SP"
4939;"SP"
4940;"SP"
4941;"SP"
4942;"SP"
4943;"SP"
4944;"SP"
4945;"SP"
4947;"SP"
4948;"SP"
4949;"SP"
4950;"SP"
4951;"SP"
4952;"SP"
4953;"SP"
4955;"SP"
4960;"SP"
4961;"SP"
4962;"SP"
4963;"SP"
4965;"SP"
4966;"SP"
5001;"SP"
5002;"SP"
5003;"SP"
5004;"SP"
5005;"SP"
5006;"SP"
5007;"SP"
5008;"SP"
5009;"SP"
5010;"SP"
5011;"SP"
5012;"SP"
5013;"SP"
5014;"SP"
5015;"SP"
5016;"SP"
5017;"SP"
5018;"SP"
5019;"SP"
5020;"SP"
5021;"SP"
5022;"SP"
5023;"SP"
5024;"SP"
5025;"SP"
5026;"SP"
5027;"SP"
5028;"SP"
5029;"SP"
5030;"SP"
5033;"SP"
5034;"SP"
5035;"SP"
5036;"SP"
5037;"SP"
5038;"SP"
5040;"SP"
5041;"SP"
5042;"SP"
5043;"SP"
5044;"SP"
5045;"SP"
5046;"SP"
5047;"SP"
5048;"SP"
5049;"SP"
5050;"SP"
5051;"SP"
5052;"SP"
5053;"SP"
5054;"SP"
5055;"SP"
5056;"SP"
5057;"SP"
5058;"SP"
5059;"SP"
5060;"SP"
5061;"SP"
5065;"SP"
5068;"SP"
5069;"SP"
5072;"SP"
5073;"SP"
5074;"SP"
5075;"SP"
5076;"SP"
5077;"SP"
5078;"SP"
5079;"SP"
5080;"SP"
5081;"SP"
5082;"SP"
5083;"SP"
5084;"SP"
5085;"SP"
5086;"SP"
5087;"SP"
5088;"SP"
5089;"SP"
5092;"SP"
5093;"SP"
5094;"SP"
5095;"SP"
5101;"SP"
5102;"SP"
5103;"SP"
5104;"SP"
5105;"SP"
5106;"SP"
5107;"SP"
5108;"SP"
5109;"SP"
5110;"SP"
5112;"SP"
5113;"SP"
5114;"SP"
5115;"SP"
5116;"SP"
5117;"SP"
5118;"SP"
5119;"SP"
5120;"SP"
5121;"SP"
5122;"SP"
5123;"SP"
5124;"SP"
5125;"SP"
5126;"SP"
5127;"SP"
5128;"SP"
5131;"SP"
5132;"SP"
5133;"SP"
5134;"SP"
5135;"SP"
5136;"SP"
5138;"SP"
5139;"SP"
5140;"SP"
5141;"SP"
5142;"SP"
5143;"SP"
5144;"SP"
5145;"SP"
5154;"SP"
5157;"SP"
5158;"SP"
5159;"SP"
5160;"SP"
5161;"SP"
5162;"SP"
5163;"SP"
5164;"SP"
5165;"SP"
5170;"SP"
5171;"SP"
5172;"SP"
5173;"SP"
5174;"SP"
5175;"SP"
5176;"SP"
5177;"SP"
5180;"SP"
5181;"SP"
5182;"SP"
5183;"SP"
5184;"SP"
5185;"SP"
5186;"SP"
5187;"SP"
5201;"SP"
5202;"SP"
5203;"SP"
5204;"SP"
5205;"SP"
5206;"SP"
5207;"SP"
5208;"SP"
5209;"SP"
5210;"SP"
5211;"SP"
5212;"SP"
5215;"SP"
5220;"SP"
5223;"SP"
5224;"SP"
5240;"SP"
5263;"SP"
5264;"SP"
5265;"SP"
5266;"SP"
5267;"SP"
5268;"SP"
5269;"SP"
5270;"SP"
5271;"SP"
5272;"SP"
5273;"SP"
5274;"SP"
5275;"SP"
5276;"SP"
5279;"SP"
5280;"SP"
5281;"SP"
5282;"SP"
5283;"SP"
5301;"SP"
5302;"SP"
5303;"SP"
5304;"SP"
5305;"SP"
5307;"SP"
5308;"SP"
5310;"SP"
5311;"SP"
5312;"SP"
5313;"SP"
5314;"SP"
5315;"SP"
5316;"SP"
5317;"SP"
5318;"SP"
5319;"SP"
5321;"SP"
5322;"SP"
5323;"SP"
5324;"SP"
5325;"SP"
5326;"SP"
5327;"SP"
5328;"SP"
5329;"SP"
5330;"SP"
5331;"SP"
5332;"SP"
5333;"SP"
5334;"SP"
5335;"SP"
5336;"SP"
5337;"SP"
5338;"SP"
5339;"SP"
5340;"SP"
5343;"SP"
5344;"SP"
5345;"SP"
5346;"SP"
5347;"SP"
5348;"SP"
5350;"SP"
5351;"SP"
5352;"SP"
5353;"SP"
5356;"SP"
5358;"SP"
5359;"SP"
5360;"SP"
5361;"SP"
5362;"SP"
5363;"SP"
5364;"SP"
5365;"SP"
5366;"SP"
5367;"SP"
5368;"SP"
5369;"SP"
5371;"SP"
5372;"SP"
5373;"SP"
5374;"SP"
5376;"SP"
5379;"SP"
5381;"SP"
5382;"SP"
5386;"SP"
5387;"SP"
5388;"SP"
5396;"SP"
5397;"SP"
5398;"SP"
5399;"SP"
5400;"SP"
5401;"SP"
5402;"SP"
5403;"SP"
5404;"SP"
5405;"SP"
5406;"SP"
5407;"SP"
5408;"SP"
5409;"SP"
5410;"SP"
5411;"SP"
5412;"SP"
5413;"SP"
5414;"SP"
5415;"SP"
5416;"SP"
5417;"SP"
5418;"SP"
5419;"SP"
5420;"SP"
5421;"SP"
5422;"SP"
5423;"SP"
5424;"SP"
5425;"SP"
5426;"SP"
5427;"SP"
5428;"SP"
5429;"SP"
5432;"SP"
5433;"SP"
5434;"SP"
5435;"SP"
5436;"SP"
5437;"SP"
5438;"SP"
5439;"SP"
5440;"SP"
5441;"SP"
5442;"SP"
5443;"SP"
5444;"SP"
5445;"SP"
5446;"SP"
5447;"SP"
5448;"SP"
5449;"SP"
5450;"SP"
5451;"SP"
5452;"SP"
5453;"SP"
5454;"SP"
5455;"SP"
5458;"SP"
5459;"SP"
5460;"SP"
5461;"SP"
5462;"SP"
5463;"SP"
5464;"SP"
5465;"SP"
5466;"SP"
5467;"SP"
5468;"SP"
5469;"SP"
5470;"SP"
5471;"SP"
5472;"SP"
5477;"SP"
5501;"SP"
5502;"SP"
5503;"SP"
5505;"SP"
5506;"SP"
5507;"SP"
5508;"SP"
5509;"SP"
5510;"SP"
5511;"SP"
5512;"SP"
5513;"SP"
5514;"SP"
5515;"SP"
5516;"SP"
5517;"SP"
5518;"SP"
5519;"SP"
5520;"SP"
5521;"SP"
5522;"SP"
5523;"SP"
5524;"SP"
5525;"SP"
5526;"SP"
5527;"SP"
5528;"SP"
5529;"SP"
5530;"SP"
5531;"SP"
5532;"SP"
5533;"SP"
5534;"SP"
5535;"SP"
5536;"SP"
5537;"SP"
5538;"SP"
5539;"SP"
5540;"SP"
5541;"SP"
5542;"SP"
5543;"SP"
5544;"SP"
5545;"SP"
5546;"SP"
5547;"SP"
5549;"SP"
5550;"SP"
5551;"SP"
5560;"SP"
5563;"SP"
5564;"SP"
5565;"SP"
5566;"SP"
5567;"SP"
5568;"SP"
5569;"SP"
5570;"SP"
5571;"SP"
5572;"SP"
5573;"SP"
5574;"SP"
5576;"SP"
5577;"SP"
5578;"SP"
5579;"SP"
5580;"SP"
5581;"SP"
5582;"SP"
5583;"SP"
5584;"SP"
5585;"SP"
5586;"SP"
5587;"SP"
5588;"SP"
5589;"SP"
5590;"SP"
5591;"SP"
5592;"SP"
5593;"SP"
5594;"SP"
5595;"SP"
5596;"SP"
5601;"SP"
5602;"SP"
5603;"SP"
5604;"SP"
5605;"SP"
5606;"SP"
5608;"SP"
5609;"SP"
5610;"SP"
5611;"SP"
5612;"SP"
5613;"SP"
5614;"SP"
5615;"SP"
5616;"SP"
5617;"SP"
5618;"SP"
5619;"SP"
5620;"SP"
5621;"SP"
5622;"SP"
5623;"SP"
5624;"SP"
5625;"SP"
5626;"SP"
5627;"SP"
5628;"SP"
5629;"SP"
5630;"SP"
5632;"SP"
5633;"SP"
5634;"SP"
5635;"SP"
5638;"SP"
5639;"SP"
5640;"SP"
5641;"SP"
5642;"SP"
5650;"SP"
5651;"SP"
5652;"SP"
5653;"SP"
5654;"SP"
5655;"SP"
5656;"SP"
5657;"SP"
5658;"SP"
5659;"SP"
5660;"SP"
5661;"SP"
5662;"SP"
5663;"SP"
5664;"SP"
5665;"SP"
5670;"SP"
5671;"SP"
5672;"SP"
5673;"SP"
5674;"SP"
5675;"SP"
5676;"SP"
5678;"SP"
5679;"SP"
5683;"SP"
5684;"SP"
5685;"SP"
5686;"SP"
5687;"SP"
5688;"SP"
5690;"SP"
5691;"SP"
5692;"SP"
5693;"SP"
5704;"SP"
5705;"SP"
5706;"SP"
5707;"SP"
5709;"SP"
5710;"SP"
5711;"SP"
5712;"SP"
5713;"SP"
5715;"SP"
5716;"SP"
5717;"SP"
5718;"SP"
5723;"SP"
5724;"SP"
5725;"SP"
5726;"SP"
5727;"SP"
5728;"SP"
5729;"SP"
5730;"SP"
5731;"SP"
5734;"SP"
5735;"SP"
5736;"SP"
5741;"SP"
5742;"SP"
5743;"SP"
5745;"SP"
5749;"SP"
5750;"SP"
5752;"SP"
5754;"SP"
5755;"SP"
5756;"SP"
5757;"SP"
5758;"SP"
5759;"SP"
5760;"SP"
5761;"SP"
5762;"SP"
5763;"SP"
5765;"SP"
5766;"SP"
5767;"SP"
5770;"SP"
5772;"SP"
5773;"SP"
5774;"SP"
5775;"SP"
5776;"SP"
5777;"SP"
5778;"SP"
5780;"SP"
5781;"SP"
5782;"SP"
5783;"SP"
5784;"SP"
5785;"SP"
5786;"SP"
5787;"SP"
5788;"SP"
5789;"SP"
5790;"SP"
5791;"SP"
5792;"SP"
5793;"SP"
5794;"SP"
5795;"SP"
5796;"SP"
5797;"SP"
5798;"SP"
5801;"SP"
5802;"SP"
5804;"SP"
5805;"SP"
5812;"SP"
5813;"SP"
5814;"SP"
5815;"SP"
5816;"SP"
5818;"SP"
5819;"SP"
5820;"SP"
5821;"SP"
5822;"SP"
5823;"SP"
5828;"SP"
5830;"SP"
5831;"SP"
5832;"SP"
5833;"SP"
5834;"SP"
5835;"SP"
5836;"SP"
5840;"SP"
5841;"SP"
5842;"SP"
5843;"SP"
5844;"SP"
5845;"SP"
5846;"SP"
5847;"SP"
5848;"SP"
5849;"SP"
5850;"SP"
5851;"SP"
5852;"SP"
5853;"SP"
5854;"SP"
5855;"SP"
5856;"SP"
5857;"SP"
5858;"SP"
5859;"SP"
5860;"SP"
5861;"SP"
5862;"SP"
5863;"SP"
5864;"SP"
5866;"SP"
5867;"SP"
5868;"SP"
5869;"SP"
5870;"SP"
5871;"SP"
5872;"SP"
5873;"SP"
5874;"SP"
5875;"SP"
5876;"SP"
5877;"SP"
5878;"SP"
5879;"SP"
5880;"SP"
5881;"SP"
5882;"SP"
5883;"SP"
5884;"SP"
5885;"SP"
5886;"SP"
5887;"SP"
5888;"SP"
5889;"SP"
5890;"SP"
5891;"SP"
5892;"SP"
5893;"SP"
5894;"SP"
5895;"SP"
6010;"SP"
6013;"SP"
6016;"SP"
6018;"SP"
6020;"SP"
6023;"SP"
6026;"SP"
6028;"SP"
6029;"SP"
6030;"SP"
6033;"SP"
6036;"SP"
6037;"SP"
6038;"SP"
6040;"SP"
6045;"SP"
6050;"SP"
6053;"SP"
6056;"SP"
6060;"SP"
6065;"SP"
6070;"SP"
6075;"SP"
6080;"SP"
6083;"SP"
6086;"SP"
6090;"SP"
6093;"SP"
6097;"SP"
6102;"SP"
6110;"SP"
6112;"SP"
6114;"SP"
6120;"SP"
6122;"SP"
6124;"SP"
6126;"SP"
6130;"SP"
6132;"SP"
6140;"SP"
6142;"SP"
6144;"SP"
6145;"SP"
6147;"SP"
6149;"SP"
6150;"SP"
6152;"SP"
6154;"SP"
6160;"SP"
6162;"SP"
6170;"SP"
6172;"SP"
6180;"SP"
6182;"SP"
6184;"SP"
6186;"SP"
6187;"SP"
6190;"SP"
6192;"SP"
6194;"SP"
6210;"SP"
6213;"SP"
6216;"SP"
6220;"SP"
6223;"SP"
6226;"SP"
6230;"SP"
6233;"SP"
6236;"SP"
6240;"SP"
6243;"SP"
6246;"SP"
6250;"SP"
6253;"SP"
6260;"SP"
6263;"SP"
6266;"SP"
6268;"SP"
6270;"SP"
6273;"SP"
6276;"SP"
6278;"SP"
6280;"SP"
6283;"SP"
6286;"SP"
6288;"SP"
6290;"SP"
6293;"SP"
6296;"SP"
6298;"SP"
6310;"SP"
6311;"SP"
6315;"SP"
6317;"SP"
6320;"SP"
6321;"SP"
6322;"SP"
6325;"SP"
6326;"SP"
6327;"SP"
6328;"SP"
6329;"SP"
6330;"SP"
6331;"SP"
6332;"SP"
6333;"SP"
6334;"SP"
6335;"SP"
6340;"SP"
6341;"SP"
6342;"SP"
6343;"SP"
6345;"SP"
6350;"SP"
6351;"SP"
6352;"SP"
6355;"SP"
6360;"SP"
6361;"SP"
6362;"SP"
6363;"SP"
6364;"SP"
6365;"SP"
6379;"SP"
6380;"SP"
6381;"SP"
6382;"SP"
6384;"SP"
6385;"SP"
6386;"SP"
6387;"SP"
6390;"SP"
6394;"SP"
6395;"SP"
6396;"SP"
6397;"SP"
6401;"SP"
6402;"SP"
6404;"SP"
6405;"SP"
6406;"SP"
6407;"SP"
6408;"SP"
6409;"SP"
6410;"SP"
6411;"SP"
6412;"SP"
6413;"SP"
6414;"SP"
6415;"SP"
6416;"SP"
6417;"SP"
6418;"SP"
6419;"SP"
6420;"SP"
6421;"SP"
6422;"SP"
6423;"SP"
6424;"SP"
6428;"SP"
6429;"SP"
6433;"SP"
6434;"SP"
6435;"SP"
6436;"SP"
6437;"SP"
6440;"SP"
6442;"SP"
6443;"SP"
6444;"SP"
6445;"SP"
6447;"SP"
6448;"SP"
6449;"SP"
6453;"SP"
6454;"SP"
6455;"SP"
6458;"SP"
6460;"SP"
6462;"SP"
6463;"SP"
6465;"SP"
6470;"SP"
6471;"SP"
6472;"SP"
6473;"SP"
6474;"SP"
6475;"SP"
6480;"SP"
6485;"SP"
6501;"SP"
6502;"SP"
6503;"SP"
6504;"SP"
6505;"SP"
6506;"SP"
6509;"SP"
6513;"SP"
6514;"SP"
6515;"SP"
6516;"SP"
6517;"SP"
6519;"SP"
6520;"SP"
6523;"SP"
6524;"SP"
6525;"SP"
6526;"SP"
6528;"SP"
6529;"SP"
6530;"SP"
6531;"SP"
6532;"SP"
6533;"SP"
6534;"SP"
6535;"SP"
6537;"SP"
6539;"SP"
6540;"SP"
6541;"SP"
6542;"SP"
6543;"SP"
6544;"SP"
6550;"SP"
6600;"SP"
6602;"SP"
6604;"SP"
6606;"SP"
6608;"SP"
6609;"SP"
6610;"SP"
6612;"SP"
6616;"SP"
6618;"SP"
6620;"SP"
6622;"SP"
6624;"SP"
6626;"SP"
6630;"SP"
6631;"SP"
6633;"SP"
6634;"SP"
6636;"SP"
6642;"SP"
6648;"SP"
6650;"SP"
6652;"SP"
6653;"SP"
6654;"SP"
6655;"SP"
6656;"SP"
6657;"SP"
6660;"SP"
6663;"SP"
6665;"SP"
6670;"SP"
6673;"SP"
6675;"SP"
6680;"SP"
6683;"SP"
6684;"SP"
6685;"SP"
6690;"SP"
6693;"SP"
6694;"SP"
6695;"SP"
6696;"SP"
6700;"SP"
6701;"SP"
6702;"SP"
6703;"SP"
6704;"SP"
6705;"SP"
6706;"SP"
6707;"SP"
6708;"SP"
6709;"SP"
6710;"SP"
6711;"SP"
6712;"SP"
6713;"SP"
6714;"SP"
6715;"SP"
6716;"SP"
6717;"SP"
6719;"SP"
6720;"SP"
6721;"SP"
6722;"SP"
6723;"SP"
6724;"SP"
6725;"SP"
6726;"SP"
6727;"SP"
6728;"SP"
6729;"SP"
6730;"SP"
6738;"SP"
6753;"SP"
6754;"SP"
6755;"SP"
6756;"SP"
6757;"SP"
6760;"SP"
6763;"SP"
6764;"SP"
6765;"SP"
6766;"SP"
6767;"SP"
6768;"SP"
6770;"SP"
6773;"SP"
6774;"SP"
6775;"SP"
6780;"SP"
6783;"SP"
6784;"SP"
6785;"SP"
6786;"SP"
6787;"SP"
6790;"SP"
6793;"SP"
6794;"SP"
6795;"SP"
6803;"SP"
6804;"SP"
6805;"SP"
6806;"SP"
6807;"SP"
6810;"SP"
6813;"SP"
6814;"SP"
6815;"SP"
6816;"SP"
6817;"SP"
6818;"SP"
6820;"SP"
6823;"SP"
6824;"SP"
6825;"SP"
6826;"SP"
6830;"SP"
6833;"SP"
6835;"SP"
6840;"SP"
6843;"SP"
6844;"SP"
6845;"SP"
6846;"SP"
6850;"SP"
6851;"SP"
6852;"SP"
6853;"SP"
6854;"SP"
6855;"SP"
6856;"SP"
6857;"SP"
6858;"SP"
6859;"SP"
6860;"SP"
6861;"SP"
6863;"SP"
6864;"SP"
6865;"SP"
6866;"SP"
6867;"SP"
6868;"SP"
6869;"SP"
6870;"SP"
6871;"SP"
6872;"SP"
6873;"SP"
6874;"SP"
6876;"SP"
6877;"SP"
6880;"SP"
6881;"SP"
6882;"SP"
6885;"SP"
6886;"SP"
6887;"SP"
6888;"SP"
6890;"SP"
6900;"SP"
6930;"SP"
6950;"SP"
7010;"SP"
7011;"SP"
7012;"SP"
7013;"SP"
7020;"SP"
7021;"SP"
7022;"SP"
7023;"SP"
7024;"SP"
7025;"SP"
7030;"SP"
7031;"SP"
7032;"SP"
7033;"SP"
7034;"SP"
7040;"SP"
7041;"SP"
7042;"SP"
7043;"SP"
7044;"SP"
7050;"SP"
7051;"SP"
7052;"SP"
7053;"SP"
7054;"SP"
7055;"SP"
7056;"SP"
7060;"SP"
7061;"SP"
7062;"SP"
7063;"SP"
7064;"SP"
7070;"SP"
7071;"SP"
7072;"SP"
7073;"SP"
7074;"SP"
7075;"SP"
7076;"SP"
7077;"SP"
7080;"SP"
7081;"SP"
7082;"SP"
